Running product configuration...
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=14
LINEAGE_VERSION=21.0-20240305-UNOFFICIAL-ruby
PRODUCT_INCLUDE_TAGS=com.android.mainline
TARGET_PRODUCT=lineage_ruby
TARGET_BUILD_VARIANT=eng
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a-dotprod
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-2a
TARGET_2ND_CPU_VARIANT=generic
HOST_OS=linux
HOST_OS_EXTRA=Linux-6.5.0-21-generic-x86_64-Ubuntu-22.04.4-LTS
HOST_CROSS_OS=windows
BUILD_ID=UQ1A.240205.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=device/xiaomi/ruby hardware/google/interfaces hardware/google/pixel hardware/mediatek hardware/xiaomi vendor/xiaomi/ruby
============================================
ninja: no work to do.
No need to regenerate ninja file
No need to regenerate ninja file
No need to regenerate ninja file
Starting ninja...
[  0% 1/165] Copy: out/target/product/ruby/vendor/firmware/WIFI_RAM_CODE_soc5_0_1_1.bin
[  1% 2/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_mcu_1_1_hdr.bin
[  1% 3/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_wmmcu_1_1_hdr.bin
[  2% 4/165] Copy: out/target/product/ruby/vendor/firmware/soc5_0_ram_bt_1_1_hdr.bin
[  3% 5/165] //packages/services/Car/car-lib-module:android.car-module.stubs.source.module_lib check current API [common]
sound/soc/codecs/aw882xx/Kconfig:4: warning: 'SND_SMARTPA_AW882XX' defined with blank help text
drivers/soc/mediatek/Kconfig:7:warning: ignoring type redefinition of 'MTK_CMDQ' from 'bool' to 'tristate'

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]

WARNING: unmet direct dependencies detected for MTK_PID_MAP
  Depends on [n]: (MTK_GMO_RAM_OPTIMIZE [=n] && MTK_ENG_BUILD [=n] || !MTK_GMO_RAM_OPTIMIZE [=n]) && DEBUG_FS [=n]
  Selected by [y]:
  - MACH_MT6877 [=y]
  GEN     ./Makefile
  Using /home/bkgrg/android/lineage/kernel/xiaomi/mt6877 as source for kernel
  CALL    /home/bkgrg/android/lineage/kernel/xiaomi/mt6877/scripts/checksyscalls.sh
  DTC     arch/arm64/boot/dts/mediatek/ruby.dtbo
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/xiaomi-mt6877-common.dtsi:427.3-16: Warning (reg_format): /fragment@20/__overlay__/st21nfc@08:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/xiaomi-mt6877-common.dtsi:484.3-13: Warning (reg_format): /fragment@22/__overlay__/st54spi@0:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-touch.dts:66.3-15: Warning (reg_format): /fragment@27/__overlay__/m16-touch@0:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:31.3-16: Warning (reg_format): /fragment@29/__overlay__/aw882xx@34:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:44.3-16: Warning (reg_format): /fragment@29/__overlay__/aw882xx@35:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:60.3-16: Warning (reg_format): /fragment@30/__overlay__/aw869x_haptic@5a:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:413.3-16: Warning (reg_format): /fragment@34/__overlay__/camera_eeprom0@51:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:420.3-16: Warning (reg_format): /fragment@35/__overlay__/camera_eeprom1@51:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:425.3-16: Warning (reg_format): /fragment@35/__overlay__/camera_eeprom2@50:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:432.3-16: Warning (reg_format): /fragment@36/__overlay__/camera_eeprom4@51:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:445.3-16: Warning (reg_format): /fragment@37/__overlay__/onsemi,ldo@35:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:530.3-16: Warning (reg_format): /fragment@39/__overlay__/camera_main_af@0c:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:215.3-16: Warning (reg_format): /fragment@48/__overlay__/mp2762@5c:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:230.3-16: Warning (reg_format): /fragment@48/__overlay__/bq25980_standalone2@67:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:238.3-16: Warning (reg_format): /fragment@48/__overlay__/bq25980_standalone3@66:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:249.3-16: Warning (reg_format): /fragment@49/__overlay__/sc8551_i2c7@66:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:260.3-16: Warning (reg_format): /fragment@49/__overlay__/ln8000@51:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:303.3-16: Warning (reg_format): /fragment@49/__overlay__/sc8561_master@64:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:309.3-16: Warning (reg_format): /fragment@49/__overlay__/ln8410_master@66:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:319.3-16: Warning (reg_format): /fragment@50/__overlay__/xmusb350@35:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:335.3-16: Warning (reg_format): /fragment@50/__overlay__/bq28z610@55:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:364.3-16: Warning (reg_format): /fragment@50/__overlay__/max77932@68:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:370.3-16: Warning (reg_format): /fragment@50/__overlay__/bq25980_standalone1@65:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:377.3-16: Warning (reg_format): /fragment@50/__overlay__/sc8551_i2c11@66:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:388.3-16: Warning (reg_format): /fragment@50/__overlay__/ln8000-secondary@51:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:431.3-16: Warning (reg_format): /fragment@50/__overlay__/sc8561_slave@65:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:437.3-16: Warning (reg_format): /fragment@50/__overlay__/ln8410_slave@67:reg: property has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/mediatek/ruby.dtbo: Warning (pci_device_bus_num): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/mediatek/ruby.dtbo: Warning (i2c_bus_reg): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/mediatek/ruby.dtbo: Warning (spi_bus_reg): Failed prerequisite 'reg_format'
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/xiaomi-mt6877-common.dtsi:425.13-439.4: Warning (avoid_default_addr_size): /fragment@20/__overlay__/st21nfc@08: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/xiaomi-mt6877-common.dtsi:425.13-439.4: Warning (avoid_default_addr_size): /fragment@20/__overlay__/st21nfc@08: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/xiaomi-mt6877-common.dtsi:482.12-495.4: Warning (avoid_default_addr_size): /fragment@22/__overlay__/st54spi@0: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/xiaomi-mt6877-common.dtsi:482.12-495.4: Warning (avoid_default_addr_size): /fragment@22/__overlay__/st54spi@0: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-touch.dts:63.14-110.4: Warning (avoid_default_addr_size): /fragment@27/__overlay__/m16-touch@0: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-touch.dts:63.14-110.4: Warning (avoid_default_addr_size): /fragment@27/__overlay__/m16-touch@0: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:29.32-39.4: Warning (avoid_default_addr_size): /fragment@29/__overlay__/aw882xx@34: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:29.32-39.4: Warning (avoid_default_addr_size): /fragment@29/__overlay__/aw882xx@34: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:42.32-51.4: Warning (avoid_default_addr_size): /fragment@29/__overlay__/aw882xx@35: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:42.32-51.4: Warning (avoid_default_addr_size): /fragment@29/__overlay__/aw882xx@35: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:58.19-242.4: Warning (avoid_default_addr_size): /fragment@30/__overlay__/aw869x_haptic@5a: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877-audio.dtsi:58.19-242.4: Warning (avoid_default_addr_size): /fragment@30/__overlay__/aw869x_haptic@5a: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:411.39-415.4: Warning (avoid_default_addr_size): /fragment@34/__overlay__/camera_eeprom0@51: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:411.39-415.4: Warning (avoid_default_addr_size): /fragment@34/__overlay__/camera_eeprom0@51: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:418.39-422.4: Warning (avoid_default_addr_size): /fragment@35/__overlay__/camera_eeprom1@51: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:418.39-422.4: Warning (avoid_default_addr_size): /fragment@35/__overlay__/camera_eeprom1@51: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:423.39-427.4: Warning (avoid_default_addr_size): /fragment@35/__overlay__/camera_eeprom2@50: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:423.39-427.4: Warning (avoid_default_addr_size): /fragment@35/__overlay__/camera_eeprom2@50: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:430.39-434.4: Warning (avoid_default_addr_size): /fragment@36/__overlay__/camera_eeprom4@51: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:430.39-434.4: Warning (avoid_default_addr_size): /fragment@36/__overlay__/camera_eeprom4@51: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:443.28-517.4: Warning (avoid_default_addr_size): /fragment@37/__overlay__/onsemi,ldo@35: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:443.28-517.4: Warning (avoid_default_addr_size): /fragment@37/__overlay__/onsemi,ldo@35: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:528.39-532.4: Warning (avoid_default_addr_size): /fragment@39/__overlay__/camera_main_af@0c: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/cust_ruby_camera.dtsi:528.39-532.4: Warning (avoid_default_addr_size): /fragment@39/__overlay__/camera_main_af@0c: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:213.12-226.4: Warning (avoid_default_addr_size): /fragment@48/__overlay__/mp2762@5c: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:213.12-226.4: Warning (avoid_default_addr_size): /fragment@48/__overlay__/mp2762@5c: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:228.25-234.4: Warning (avoid_default_addr_size): /fragment@48/__overlay__/bq25980_standalone2@67: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:228.25-234.4: Warning (avoid_default_addr_size): /fragment@48/__overlay__/bq25980_standalone2@67: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:236.25-240.4: Warning (avoid_default_addr_size): /fragment@48/__overlay__/bq25980_standalone3@66: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:236.25-240.4: Warning (avoid_default_addr_size): /fragment@48/__overlay__/bq25980_standalone3@66: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:247.17-256.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/sc8551_i2c7@66: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:247.17-256.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/sc8551_i2c7@66: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:258.12-299.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/ln8000@51: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:258.12-299.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/ln8000@51: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:301.19-305.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/sc8561_master@64: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:301.19-305.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/sc8561_master@64: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:307.19-311.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/ln8410_master@66: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:307.19-311.4: Warning (avoid_default_addr_size): /fragment@49/__overlay__/ln8410_master@66: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:317.14-331.4: Warning (avoid_default_addr_size): /fragment@50/__overlay__/xmusb350@35: Relying on default #address-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:317.14-331.4: Warning (avoid_default_addr_size): /fragment@50/__overlay__/xmusb350@35: Relying on default #size-cells value
/home/bkgrg/android/lineage/kernel/xiaomi/mt6877/arch/arm64/boot/dts/mediatek/ruby-mt6877.dtsi:333.14-360.4: Warning (avoid_default_addr_size): /fragment@50/__overlay__/bq28z610@55: Relying on default #address-cells value
